GI	seq_60;seq_428	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_60;seq_696	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_68;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_258;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_321;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_403;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_428;seq_483	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_537;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_656;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_705;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_917;seq_964	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_964;seq_995	0.0000	8.64e-01	676	1680	1005	676	1680	1005	676	1680	1005	808	0	28	None	
GI	seq_162;seq_715	0.0000	8.66e-01	814	1671	858	814	1671	858	814	1671	858	691	0	33	None	
GI	seq_354;seq_448	0.0000	8.71e-01	697	1438	742	697	1438	742	697	1438	742	589	0	39	None	
GI	seq_25;seq_997	0.0000	8.74e-01	707	1680	974	707	1680	974	707	1680	974	781	0	29	None	
GI	seq_553;seq_645	0.0000	8.74e-01	690	1605	916	690	1605	916	690	1605	916	733	0	31	None	
GI	seq_368;seq_965	0.0000	8.77e-01	690	1576	887	690	1576	887	690	1576	887	711	0	32	None	
GI	seq_60;seq_466	0.0000	8.77e-01	682	1565	884	682	1565	884	682	1565	884	711	0	32	None	
GI	seq_162;seq_466	0.0000	8.77e-01	682	1565	884	682	1565	884	682	1565	884	711	0	32	None	
GI	seq_466;seq_657	0.0000	8.77e-01	682	1565	884	682	1565	884	682	1565	884	711	0	32	None	
GI	seq_657;seq_715	0.0000	8.87e-01	814	1670	857	814	1670	857	814	1670	857	690	0	33	None	
GI	seq_162;seq_765	0.0000	8.87e-01	815	1671	857	815	1671	857	815	1671	857	690	0	33	None	
GI	seq_60;seq_695	0.0000	8.89e-01	690	1482	793	690	1482	793	690	1482	793	635	0	36	None	
GI	seq_162;seq_695	0.0000	8.89e-01	690	1482	793	690	1482	793	690	1482	793	635	0	36	None	
GI	seq_657;seq_695	0.0000	8.89e-01	690	1482	793	690	1482	793	690	1482	793	635	0	36	None	
GI	seq_60;seq_729	0.0000	8.92e-01	708	1680	973	708	1680	973	708	1680	973	780	0	29	None	
GI	seq_483;seq_886	0.0000	8.94e-01	774	1680	907	774	1680	907	774	1680	907	732	0	31	None	
GI	seq_81;seq_644	0.0000	8.95e-01	690	1416	727	690	1416	727	690	1416	727	574	0	40	None	
GI	seq_469;seq_553	0.0000	8.98e-01	687	1630	944	687	1630	944	687	1630	944	755	0	30	None	
GI	seq_468;seq_541	0.0000	8.98e-01	689	1632	944	689	1632	944	689	1632	944	755	0	30	None	
GI	seq_60;seq_810	0.0000	8.98e-01	802	1680	879	802	1680	879	802	1680	879	710	0	32	None	
GI	seq_354;seq_902	0.0000	9.02e-01	803	1633	831	803	1633	831	803	1633	831	670	0	34	None	
GI	seq_657;seq_765	0.0000	9.09e-01	815	1670	856	815	1670	856	815	1670	856	689	0	33	None	
GI	seq_60;seq_320	0.0000	9.14e-01	775	1680	906	775	1680	906	775	1680	906	731	0	31	None	
GI	seq_368;seq_468	0.0000	9.18e-01	690	1632	943	690	1632	943	690	1632	943	754	0	30	None	
GI	seq_468;seq_686	0.0000	9.18e-01	690	1632	943	690	1632	943	690	1632	943	754	0	30	None	
GI	seq_468;seq_941	0.0000	9.18e-01	690	1632	943	690	1632	943	690	1632	943	754	0	30	None	
GI	seq_162;seq_918	0.0000	9.18e-01	730	1671	942	730	1671	942	730	1671	942	754	0	30	None	
GI	seq_23;seq_342	0.0000	9.20e-01	690	1574	885	690	1574	885	690	1574	885	709	0	32	None	
GI	seq_52;seq_342	0.0000	9.20e-01	690	1574	885	690	1574	885	690	1574	885	709	0	32	None	
GI	seq_162;seq_436	0.0000	9.20e-01	791	1671	881	791	1671	881	791	1671	881	709	0	32	None	
GI	seq_206;seq_289	0.0000	9.31e-01	686	1655	970	686	1655	970	686	1655	970	778	0	29	None	
GI	seq_206;seq_964	0.0000	9.31e-01	686	1655	970	686	1655	970	686	1655	970	778	0	29	None	
GI	seq_657;seq_918	0.0000	9.38e-01	730	1670	941	730	1670	941	730	1670	941	753	0	30	None	
GI	seq_436;seq_657	0.0000	9.42e-01	791	1670	880	791	1670	880	791	1670	880	708	0	32	None	
GI	seq_162;seq_474	0.0000	9.42e-01	792	1671	880	792	1671	880	792	1671	880	708	0	32	None	
GI	seq_206;seq_279	0.0000	9.51e-01	687	1655	969	687	1655	969	687	1655	969	777	0	29	None	
GI	seq_206;seq_824	0.0000	9.51e-01	687	1655	969	687	1655	969	687	1655	969	777	0	29	None	
GI	seq_137;seq_789	0.0000	9.54e-01	690	1543	854	690	1543	854	690	1543	854	687	0	33	None	
GI	seq_777;seq_977	0.0000	9.58e-01	681	1680	1000	681	1680	1000	681	1680	1000	803	0	28	None	
GI	seq_941;seq_977	0.0000	9.58e-01	681	1680	1000	681	1680	1000	681	1680	1000	803	0	28	None	
GI	seq_156;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_176;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_206;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_212;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_293;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_312;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_471;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_486;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_504;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_523;seq_553	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_592	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_732	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_746	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_751	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_895	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_553;seq_897	0.0000	9.59e-01	690	1630	941	690	1630	941	690	1630	941	752	0	30	None	
GI	seq_474;seq_657	0.0000	9.64e-01	792	1670	879	792	1670	879	792	1670	879	707	0	32	None	
GI	seq_23;seq_559	0.0000	9.64e-01	805	1680	876	805	1680	876	805	1680	876	707	0	32	None	
GI	seq_23;seq_568	0.0000	9.64e-01	805	1680	876	805	1680	876	805	1680	876	707	0	32	None	
GI	seq_52;seq_559	0.0000	9.64e-01	805	1680	876	805	1680	876	805	1680	876	707	0	32	None	
GI	seq_52;seq_568	0.0000	9.64e-01	805	1680	876	805	1680	876	805	1680	876	707	0	32	None	
GI	seq_60;seq_457	0.0000	9.64e-01	805	1680	876	805	1680	876	805	1680	876	707	0	32	None	
GI	seq_23;seq_47	0.0000	9.78e-01	676	1674	999	676	1674	999	676	1674	999	802	0	28	None	
GI	seq_47;seq_52	0.0000	9.78e-01	676	1674	999	676	1674	999	676	1674	999	802	0	28	None	
GI	seq_122;seq_964	0.0000	9.78e-01	682	1680	999	682	1680	999	682	1680	999	802	0	28	None	
GI	seq_650;seq_964	0.0000	9.78e-01	682	1680	999	682	1680	999	682	1680	999	802	0	28	None	
GI	seq_878;seq_964	0.0000	9.78e-01	682	1680	999	682	1680	999	682	1680	999	802	0	28	None	
GI	seq_162;seq_551	0.0000	9.80e-01	733	1671	939	733	1671	939	733	1671	939	751	0	30	None	
GI	seq_279;seq_887	0.0000	9.80e-01	690	1627	938	690	1627	938	690	1627	938	751	0	30	None	
GI	seq_887;seq_964	0.0000	9.80e-01	690	1627	938	690	1627	938	690	1627	938	751	0	30	None	
GI	seq_259;seq_994	0.0000	9.80e-01	689	1625	937	689	1625	937	689	1625	937	751	0	30	None	
GI	seq_268;seq_289	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_289;seq_705	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_289;seq_777	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_289;seq_977	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_289;seq_998	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_484;seq_964	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_777;seq_790	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_790;seq_964	0.0000	9.98e-01	683	1680	998	683	1680	998	683	1680	998	801	0	28	None	
GI	seq_23;seq_598	0.0000	> 1.0	690	1595	906	690	1595	906	690	1595	906	727	0	31	None	
GI	seq_52;seq_598	0.0000	> 1.0	690	1595	906	690	1595	906	690	1595	906	727	0	31	None	
GI	seq_553;seq_598	0.0000	> 1.0	690	1595	906	690	1595	906	690	1595	906	727	0	31	None	
GI	seq_598;seq_657	0.0000	> 1.0	690	1595	906	690	1595	906	690	1595	906	727	0	31	None	
GI	seq_551;seq_657	0.0000	> 1.0	733	1670	938	733	1670	938	733	1670	938	750	0	30	None	
GI	seq_279;seq_354	0.0000	> 1.0	697	1633	937	697	1633	937	697	1633	937	750	0	30	None	
GI	seq_60;seq_259	0.0000	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	30	None	
GI	seq_162;seq_259	0.0000	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	30	None	
GI	seq_259;seq_553	0.0000	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	30	None	
GI	seq_259;seq_657	0.0000	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	30	None	
GI	seq_262;seq_483	0.0000	> 1.0	690	1625	936	690	1625	936	690	1625	936	750	0	30	None	
GI	seq_109;seq_279	0.0000	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	30	None	
GI	seq_109;seq_977	0.0000	> 1.0	747	1680	934	747	1680	934	747	1680	934	750	0	30	None	
GI	seq_31;seq_977	0.0000	> 1.0	684	1680	997	684	1680	997	684	1680	997	800	0	28	None	
GI	seq_60;seq_371	0.0000	> 1.0	888	1625	738	888	1625	738	888	1625	738	598	0	38	None	
GI	seq_162;seq_371	0.0000	> 1.0	888	1625	738	888	1625	738	888	1625	738	598	0	38	None	
GI	seq_371;seq_657	0.0000	> 1.0	888	1625	738	888	1625	738	888	1625	738	598	0	38	None	
GI	seq_162;seq_178	0.0000	> 1.0	823	1671	849	823	1671	849	823	1671	849	684	0	33	None	
GI	seq_389;seq_483	0.0000	> 1.0	832	1680	849	832	1680	849	832	1680	849	684	0	33	None	
GI	seq_162;seq_428	0.0000	> 1.0	676	1671	996	676	1671	996	676	1671	996	799	0	28	None	
GI	seq_162;seq_696	0.0000	> 1.0	676	1671	996	676	1671	996	676	1671	996	799	0	28	None	
GI	seq_450;seq_483	0.0000	> 1.0	687	1491	805	687	1491	805	687	1491	805	646	0	35	None	
GI	seq_60;seq_965	0.0000	> 1.0	676	1576	901	676	1576	901	676	1576	901	725	0	31	None	
GI	seq_162;seq_965	0.0000	> 1.0	676	1576	901	676	1576	901	676	1576	901	725	0	31	None	
GI	seq_483;seq_965	0.0000	> 1.0	676	1576	901	676	1576	901	676	1576	901	725	0	31	None	
GI	seq_178;seq_657	0.0000	> 1.0	823	1670	848	823	1670	848	823	1670	848	683	0	33	None	
GI	seq_368;seq_902	0.0000	> 1.0	803	1649	847	803	1649	847	803	1649	847	683	0	33	None	
GI	seq_448;seq_450	0.0000	> 1.0	687	1438	752	687	1438	752	687	1438	752	597	0	38	None	
GI	seq_23;seq_712	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	32	None	
GI	seq_52;seq_712	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	32	None	
GI	seq_712;seq_964	0.0001	> 1.0	810	1680	871	810	1680	871	810	1680	871	703	0	32	None	
GI	seq_258;seq_558	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	28	None	
GI	seq_558;seq_777	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	28	None	
GI	seq_781;seq_964	0.0001	> 1.0	686	1680	995	686	1680	995	686	1680	995	798	0	28	None	
GI	seq_645;seq_964	0.0001	> 1.0	676	1605	930	676	1605	930	676	1605	930	747	0	30	None	
GI	seq_162;seq_710	0.0001	> 1.0	844	1671	828	844	1671	828	844	1671	828	663	0	34	None	
GI	seq_162;seq_729	0.0001	> 1.0	708	1671	964	708	1671	964	708	1671	964	771	0	29	None	
GI	seq_23;seq_63	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_23;seq_227	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_31;seq_279	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_31;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_52;seq_63	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_52;seq_227	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_268;seq_279	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_279;seq_705	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_279;seq_790	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_279;seq_998	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_777;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_781;seq_824	0.0001	> 1.0	687	1680	994	687	1680	994	687	1680	994	797	0	28	None	
GI	seq_27;seq_479	0.0001	> 1.0	690	1589	900	690	1589	900	690	1589	900	723	0	31	None	
GI	seq_479;seq_634	0.0001	> 1.0	690	1589	900	690	1589	900	690	1589	900	723	0	31	None	
GI	seq_479;seq_883	0.0001	> 1.0	690	1589	900	690	1589	900	690	1589	900	723	0	31	None	
GI	seq_483;seq_814	0.0001	> 1.0	690	1493	804	690	1493	804	690	1493	804	644	0	35	None	
GI	seq_657;seq_710	0.0001	> 1.0	844	1670	827	844	1670	827	844	1670	827	662	0	34	None	
GI	seq_657;seq_729	0.0001	> 1.0	708	1670	963	708	1670	963	708	1670	963	770	0	29	None	
GI	seq_401;seq_541	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	29	None	
GI	seq_541;seq_777	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	29	None	
GI	seq_541;seq_977	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	29	None	
GI	seq_541;seq_994	0.0001	> 1.0	690	1651	962	690	1651	962	690	1651	962	770	0	29	None	
GI	seq_279;seq_534	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	28	None	
GI	seq_279;seq_617	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	28	None	
GI	seq_534;seq_777	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	28	None	
GI	seq_534;seq_964	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	28	None	
GI	seq_617;seq_964	0.0001	> 1.0	688	1680	993	688	1680	993	688	1680	993	796	0	28	None	
GI	seq_162;seq_810	0.0001	> 1.0	802	1671	870	802	1671	870	802	1671	870	701	0	32	None	
GI	seq_60;seq_947	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	30	None	
GI	seq_162;seq_947	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	30	None	
GI	seq_483;seq_947	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	30	None	
GI	seq_483;seq_973	0.0001	> 1.0	676	1602	927	676	1602	927	676	1602	927	745	0	30	None	
GI	seq_643;seq_964	0.0001	> 1.0	689	1587	899	689	1587	899	689	1587	899	722	0	31	None	
GI	seq_657;seq_965	0.0001	> 1.0	679	1576	898	679	1576	898	679	1576	898	722	0	31	None	
GI	seq_162;seq_320	0.0001	> 1.0	775	1671	897	775	1671	897	775	1671	897	722	0	31	None	
GI	seq_60;seq_431	0.0001	> 1.0	929	1680	752	929	1680	752	929	1680	752	610	0	37	None	
GI	seq_258;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	29	None	
GI	seq_268;seq_368	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	29	None	
GI	seq_368;seq_401	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	29	None	
GI	seq_368;seq_799	0.0001	> 1.0	689	1649	961	689	1649	961	689	1649	961	769	0	29	None	
GI	seq_428;seq_657	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	28	None	
GI	seq_657;seq_696	0.0001	> 1.0	679	1670	992	679	1670	992	679	1670	992	795	0	28	None	
GI	seq_130;seq_279	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_161;seq_279	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_279;seq_566	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_279;seq_590	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_279;seq_822	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_279;seq_972	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_558;seq_774	0.0001	> 1.0	689	1680	992	689	1680	992	689	1680	992	795	0	28	None	
GI	seq_368;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	34	None	
GI	seq_553;seq_655	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	34	None	
GI	seq_634;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	34	None	
GI	seq_643;seq_743	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	34	None	
GI	seq_743;seq_774	0.0001	> 1.0	690	1513	824	690	1513	824	690	1513	824	661	0	34	None	
GI	seq_450;seq_964	0.0001	> 1.0	690	1491	802	690	1491	802	690	1491	802	643	0	35	None	
GI	seq_279;seq_366	0.0001	> 1.0	687	1531	845	687	1531	845	687	1531	845	680	0	33	None	
GI	seq_161;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_268;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_401;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_566;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_590;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_822;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_837;seq_902	0.0001	> 1.0	803	1671	869	803	1671	869	803	1671	869	700	0	32	None	
GI	seq_483;seq_715	0.0001	> 1.0	814	1680	867	814	1680	867	814	1680	867	700	0	32	None	
GI	seq_60;seq_135	0.0001	> 1.0	690	1618	929	690	1618	929	690	1618	929	744	0	30	None	
GI	seq_135;seq_162	0.0001	> 1.0	690	1618	929	690	1618	929	690	1618	929	744	0	30	None	
GI	seq_135;seq_483	0.0001	> 1.0	690	1618	929	690	1618	929	690	1618	929	744	0	30	None	
GI	seq_135;seq_657	0.0001	> 1.0	690	1618	929	690	1618	929	690	1618	929	744	0	30	None	
GI	seq_27;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_368;seq_448	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_634	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_643	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_655	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_695	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_774	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_814	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_448;seq_883	0.0001	> 1.0	690	1438	749	690	1438	749	690	1438	749	594	0	38	None	
GI	seq_320;seq_657	0.0001	> 1.0	775	1670	896	775	1670	896	775	1670	896	721	0	31	None	
GI	seq_368;seq_428	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	29	None	
GI	seq_368;seq_876	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	29	None	
GI	seq_368;seq_899	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	29	None	
GI	seq_368;seq_921	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	29	None	
GI	seq_368;seq_930	0.0001	> 1.0	690	1649	960	690	1649	960	690	1649	960	768	0	29	None	
GI	seq_6;seq_60	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_7;seq_60	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_7;seq_483	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_68	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_141	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_381	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_465	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_510	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_537	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_617	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_656	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_698	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_705	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_737	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_777	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_792	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_917	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_23;seq_940	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_27;seq_600	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_28;seq_60	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_45;seq_137	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_49;seq_60	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_68	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_141	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_381	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_465	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_510	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_537	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_617	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_656	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_698	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_705	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_737	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_777	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_792	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_917	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_52;seq_940	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_70	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_78	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_113	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_120	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_132	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_140	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_169	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_175	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
GI	seq_60;seq_199	0.0001	> 1.0	690	1680	991	690	1680	991	690	1680	991	794	0	28	None	
